Time,PID,Tickets,Pass,Stride,Runtime
100,5,1,0,1024,11
100,4,8,0,128,3
100,6,2,0,512,10
100,7,4,0,256,10
100,8,8,0,128,10
100,9,16,0,64,9
100,10,32,0,32,9
100,11,32,0,32,9
100,12,32,0,32,9
100,13,32,0,32,9
100,14,32,0,32,9
821,5,1,0,1024,83
821,4,8,0,128,4
821,6,2,0,512,82
821,7,4,0,256,82
821,8,8,0,128,82
821,9,16,0,64,81
821,10,32,0,32,81
821,11,32,0,32,81
821,12,32,0,32,81
821,13,32,0,32,81
821,14,32,0,32,81
1542,5,1,0,1024,155
1542,4,8,0,128,5
1542,6,2,0,512,154
1542,7,4,0,256,154
1542,8,8,0,128,154
1542,9,16,0,64,153
1542,10,32,0,32,153
1542,11,32,0,32,153
1542,12,32,0,32,153
1542,13,32,0,32,153
1542,14,32,0,32,153
2312,5,1,0,1024,232
2312,4,8,0,128,5
2312,6,2,0,512,231
2312,7,4,0,256,231
2312,8,8,0,128,231
2312,9,16,0,64,230
2312,10,32,0,32,230
2312,11,32,0,32,230
2312,12,32,0,32,230
2312,13,32,0,32,230
2312,14,32,0,32,230
3033,5,1,0,1024,304
3033,4,8,0,128,6
3033,6,2,0,512,303
3033,7,4,0,256,303
3033,8,8,0,128,303
3033,9,16,0,64,302
3033,10,32,0,32,302
3033,11,32,0,32,302
3033,12,32,0,32,302
3033,13,32,0,32,302
3033,14,32,0,32,302
3793,5,1,0,1024,380
3793,4,8,0,128,6
3793,6,2,0,512,379
3793,7,4,0,256,379
3793,8,8,0,128,379
3793,9,16,0,64,378
3793,10,32,0,32,378
3793,11,32,0,32,378
3793,12,32,0,32,378
3793,13,32,0,32,378
3793,14,32,0,32,378
4503,5,1,0,1024,451
4503,4,8,0,128,6
4503,6,2,0,512,450
4503,7,4,0,256,450
4503,8,8,0,128,450
4503,9,16,0,64,449
4503,10,32,0,32,449
4503,11,32,0,32,449
4503,12,32,0,32,449
4503,13,32,0,32,449
4503,14,32,0,32,449
5213,5,1,0,1024,522
5213,4,8,0,128,6
5213,6,2,0,512,521
5213,7,4,0,256,521
5213,8,8,0,128,521
5213,9,16,0,64,520
5213,10,32,0,32,520
5213,11,32,0,32,520
5213,12,32,0,32,520
5213,13,32,0,32,520
5213,14,32,0,32,520
5964,5,1,0,1024,597
5964,4,8,0,128,7
5964,6,2,0,512,596
5964,7,4,0,256,596
5964,8,8,0,128,596
5964,9,16,0,64,595
5964,10,32,0,32,595
5964,11,32,0,32,595
5964,12,32,0,32,595
5964,13,32,0,32,595
5964,14,32,0,32,595
6685,5,1,0,1024,669
6685,4,8,0,128,8
6685,6,2,0,512,668
6685,7,4,0,256,668
6685,8,8,0,128,668
6685,9,16,0,64,667
6685,10,32,0,32,667
6685,11,32,0,32,667
6685,12,32,0,32,667
6685,13,32,0,32,667
6685,14,32,0,32,667
7456,5,1,0,1024,746
7456,4,8,0,128,9
7456,6,2,0,512,745
7456,7,4,0,256,745
7456,8,8,0,128,745
7456,9,16,0,64,744
7456,10,32,0,32,744
7456,11,32,0,32,744
7456,12,32,0,32,744
7456,13,32,0,32,744
7456,14,32,0,32,744
8307,5,1,0,1024,831
8307,4,8,0,128,10
8307,6,2,0,512,830
8307,7,4,0,256,830
8307,8,8,0,128,830
8307,9,16,0,64,829
8307,10,32,0,32,829
8307,11,32,0,32,829
8307,12,32,0,32,829
8307,13,32,0,32,829
8307,14,32,0,32,829
9017,5,1,0,1024,902
9017,4,8,0,128,10
9017,6,2,0,512,901
9017,7,4,0,256,901
9017,8,8,0,128,901
9017,9,16,0,64,900
9017,10,32,0,32,900
9017,11,32,0,32,900
9017,12,32,0,32,900
9017,13,32,0,32,900
9017,14,32,0,32,900
9777,5,1,0,1024,978
9777,4,8,0,128,10
9777,6,2,0,512,977
9777,7,4,0,256,977
9777,8,8,0,128,977
9777,9,16,0,64,976
9777,10,32,0,32,976
9777,11,32,0,32,976
9777,12,32,0,32,976
9777,13,32,0,32,976
9777,14,32,0,32,976
10487,5,1,0,1024,1049
10487,4,8,0,128,10
10487,6,2,0,512,1048
10487,7,4,0,256,1048
10487,8,8,0,128,1048
10487,9,16,0,64,1047
10487,10,32,0,32,1047
10487,11,32,0,32,1047
10487,12,32,0,32,1047
10487,13,32,0,32,1047
10487,14,32,0,32,1047
11247,5,1,0,1024,1125
11247,4,8,0,128,10
11247,6,2,0,512,1124
11247,7,4,0,256,1124
11247,8,8,0,128,1124
11247,9,16,0,64,1123
11247,10,32,0,32,1123
11247,11,32,0,32,1123
11247,12,32,0,32,1123
11247,13,32,0,32,1123
11247,14,32,0,32,1123
11957,5,1,0,1024,1196
11957,4,8,0,128,10
11957,6,2,0,512,1195
11957,7,4,0,256,1195
11957,8,8,0,128,1195
11957,9,16,0,64,1194
11957,10,32,0,32,1194
11957,11,32,0,32,1194
11957,12,32,0,32,1194
11957,13,32,0,32,1194
11957,14,32,0,32,1194
12717,5,1,0,1024,1272
12717,4,8,0,128,10
12717,6,2,0,512,1271
12717,7,4,0,256,1271
12717,8,8,0,128,1271
12717,9,16,0,64,1270
12717,10,32,0,32,1270
12717,11,32,0,32,1270
12717,12,32,0,32,1270
12717,13,32,0,32,1270
12717,14,32,0,32,1270
13427,5,1,0,1024,1343
13427,4,8,0,128,10
13427,6,2,0,512,1342
13427,7,4,0,256,1342
13427,8,8,0,128,1342
13427,9,16,0,64,1341
13427,10,32,0,32,1341
13427,11,32,0,32,1341
13427,12,32,0,32,1341
13427,13,32,0,32,1341
13427,14,32,0,32,1341
14187,5,1,0,1024,1419
14187,4,8,0,128,10
14187,6,2,0,512,1418
14187,7,4,0,256,1418
14187,8,8,0,128,1418
14187,9,16,0,64,1417
14187,10,32,0,32,1417
14187,11,32,0,32,1417
14187,12,32,0,32,1417
14187,13,32,0,32,1417
14187,14,32,0,32,1417
14913,5,1,0,1024,1491
14913,4,8,0,128,11
14913,6,2,0,512,1490
14913,7,4,0,256,1490
14913,8,8,0,128,1490
14913,9,16,0,64,1489
14913,10,32,0,32,1489
14913,11,32,0,32,1489
14913,12,32,0,32,1489
14913,13,32,0,32,1489
14913,14,32,0,32,1489
14913,15,32,0,32,0
14913,16,32,0,32,0
14913,17,8,0,128,0
14913,18,2,0,512,0
14913,19,8,0,128,0
14913,20,8,0,128,0
16689,5,1,0,1024,1602
16689,4,8,0,128,11
16689,6,2,0,512,1601
16689,7,4,0,256,1601
16689,8,8,0,128,1601
16689,9,16,0,64,1600
16689,10,32,0,32,1600
16689,11,32,0,32,1600
16689,12,32,0,32,1600
16689,13,32,0,32,1600
16689,14,32,0,32,1600
16689,15,32,0,32,111
16689,16,32,0,32,111
16689,17,8,0,128,111
16689,18,2,0,512,111
16689,19,8,0,128,111
16689,20,8,0,128,110
18385,5,1,0,1024,1708
18385,4,8,0,128,11
18385,6,2,0,512,1707
18385,7,4,0,256,1707
18385,8,8,0,128,1707
18385,9,16,0,64,1706
18385,10,32,0,32,1706
18385,11,32,0,32,1706
18385,12,32,0,32,1706
18385,13,32,0,32,1706
18385,14,32,0,32,1706
18385,15,32,0,32,217
18385,16,32,0,32,217
18385,17,8,0,128,217
18385,18,2,0,512,217
18385,19,8,0,128,217
18385,20,8,0,128,216
20161,5,1,0,1024,1819
20161,4,8,0,128,11
20161,6,2,0,512,1818
20161,7,4,0,256,1818
20161,8,8,0,128,1818
20161,9,16,0,64,1817
20161,10,32,0,32,1817
20161,11,32,0,32,1817
20161,12,32,0,32,1817
20161,13,32,0,32,1817
20161,14,32,0,32,1817
20161,15,32,0,32,328
20161,16,32,0,32,328
20161,17,8,0,128,328
20161,18,2,0,512,328
20161,19,8,0,128,328
20161,20,8,0,128,327
21937,5,1,0,1024,1930
21937,4,8,0,128,11
21937,6,2,0,512,1929
21937,7,4,0,256,1929
21937,8,8,0,128,1929
21937,9,16,0,64,1928
21937,10,32,0,32,1928
21937,11,32,0,32,1928
21937,12,32,0,32,1928
21937,13,32,0,32,1928
21937,14,32,0,32,1928
21937,15,32,0,32,439
21937,16,32,0,32,439
21937,17,8,0,128,439
21937,18,2,0,512,439
21937,19,8,0,128,439
21937,20,8,0,128,438
23777,5,1,0,1024,2045
23777,4,8,0,128,11
23777,6,2,0,512,2044
23777,7,4,0,256,2044
23777,8,8,0,128,2044
23777,9,16,0,64,2043
23777,10,32,0,32,2043
23777,11,32,0,32,2043
23777,12,32,0,32,2043
23777,13,32,0,32,2043
23777,14,32,0,32,2043
23777,15,32,0,32,554
23777,16,32,0,32,554
23777,17,8,0,128,554
23777,18,2,0,512,554
23777,19,8,0,128,554
23777,20,8,0,128,553
25473,5,1,0,1024,2151
25473,4,8,0,128,11
25473,6,2,0,512,2150
25473,7,4,0,256,2150
25473,8,8,0,128,2150
25473,9,16,0,64,2149
25473,10,32,0,32,2149
25473,11,32,0,32,2149
25473,12,32,0,32,2149
25473,13,32,0,32,2149
25473,14,32,0,32,2149
25473,15,32,0,32,660
25473,16,32,0,32,660
25473,17,8,0,128,660
25473,18,2,0,512,660
25473,19,8,0,128,660
25473,20,8,0,128,659
27281,5,1,0,1024,2264
27281,4,8,0,128,11
27281,6,2,0,512,2263
27281,7,4,0,256,2263
27281,8,8,0,128,2263
27281,9,16,0,64,2262
27281,10,32,0,32,2262
27281,11,32,0,32,2262
27281,12,32,0,32,2262
27281,13,32,0,32,2262
27281,14,32,0,32,2262
27281,15,32,0,32,773
27281,16,32,0,32,773
27281,17,8,0,128,773
27281,18,2,0,512,773
27281,19,8,0,128,773
27281,20,8,0,128,772
29089,5,1,0,1024,2377
29089,4,8,0,128,11
29089,6,2,0,512,2376
29089,7,4,0,256,2376
29089,8,8,0,128,2376
29089,9,16,0,64,2375
29089,10,32,0,32,2375
29089,11,32,0,32,2375
29089,12,32,0,32,2375
29089,13,32,0,32,2375
29089,14,32,0,32,2375
29089,15,32,0,32,886
29089,16,32,0,32,886
29089,17,8,0,128,886
29089,18,2,0,512,886
29089,19,8,0,128,886
29089,20,8,0,128,885
30785,5,1,0,1024,2483
30785,4,8,0,128,11
30785,6,2,0,512,2482
30785,7,4,0,256,2482
30785,8,8,0,128,2482
30785,9,16,0,64,2481
30785,10,32,0,32,2481
30785,11,32,0,32,2481
30785,12,32,0,32,2481
30785,13,32,0,32,2481
30785,14,32,0,32,2481
30785,15,32,0,32,992
30785,16,32,0,32,992
30785,17,8,0,128,992
30785,18,2,0,512,992
30785,19,8,0,128,992
30785,20,8,0,128,991
32609,5,1,0,1024,2597
32609,4,8,0,128,11
32609,6,2,0,512,2596
32609,7,4,0,256,2596
32609,8,8,0,128,2596
32609,9,16,0,64,2595
32609,10,32,0,32,2595
32609,11,32,0,32,2595
32609,12,32,0,32,2595
32609,13,32,0,32,2595
32609,14,32,0,32,2595
32609,15,32,0,32,1106
32609,16,32,0,32,1106
32609,17,8,0,128,1106
32609,18,2,0,512,1106
32609,19,8,0,128,1106
32609,20,8,0,128,1105
34417,5,1,0,1024,2710
34417,4,8,0,128,11
34417,6,2,0,512,2709
34417,7,4,0,256,2709
34417,8,8,0,128,2709
34417,9,16,0,64,2708
34417,10,32,0,32,2708
34417,11,32,0,32,2708
34417,12,32,0,32,2708
34417,13,32,0,32,2708
34417,14,32,0,32,2708
34417,15,32,0,32,1219
34417,16,32,0,32,1219
34417,17,8,0,128,1219
34417,18,2,0,512,1219
34417,19,8,0,128,1219
34417,20,8,0,128,1218
36225,5,1,0,1024,2823
36225,4,8,0,128,11
36225,6,2,0,512,2822
36225,7,4,0,256,2822
36225,8,8,0,128,2822
36225,9,16,0,64,2821
36225,10,32,0,32,2821
36225,11,32,0,32,2821
36225,12,32,0,32,2821
36225,13,32,0,32,2821
36225,14,32,0,32,2821
36225,15,32,0,32,1332
36225,16,32,0,32,1332
36225,17,8,0,128,1332
36225,18,2,0,512,1332
36225,19,8,0,128,1332
36225,20,8,0,128,1331
37921,5,1,0,1024,2929
37921,4,8,0,128,11
37921,6,2,0,512,2928
37921,7,4,0,256,2928
37921,8,8,0,128,2928
37921,9,16,0,64,2927
37921,10,32,0,32,2927
37921,11,32,0,32,2927
37921,12,32,0,32,2927
37921,13,32,0,32,2927
37921,14,32,0,32,2927
37921,15,32,0,32,1438
37921,16,32,0,32,1438
37921,17,8,0,128,1438
37921,18,2,0,512,1438
37921,19,8,0,128,1438
37921,20,8,0,128,1437
39729,5,1,0,1024,3042
39729,4,8,0,128,11
39729,6,2,0,512,3041
39729,7,4,0,256,3041
39729,8,8,0,128,3041
39729,9,16,0,64,3040
39729,10,32,0,32,3040
39729,11,32,0,32,3040
39729,12,32,0,32,3040
39729,13,32,0,32,3040
39729,14,32,0,32,3040
39729,15,32,0,32,1551
39729,16,32,0,32,1551
39729,17,8,0,128,1551
39729,18,2,0,512,1551
39729,19,8,0,128,1551
39729,20,8,0,128,1550
41537,5,1,0,1024,3155
41537,4,8,0,128,11
41537,6,2,0,512,3154
41537,7,4,0,256,3154
41537,8,8,0,128,3154
41537,9,16,0,64,3153
41537,10,32,0,32,3153
41537,11,32,0,32,3153
41537,12,32,0,32,3153
41537,13,32,0,32,3153
41537,14,32,0,32,3153
41537,15,32,0,32,1664
41537,16,32,0,32,1664
41537,17,8,0,128,1664
41537,18,2,0,512,1664
41537,19,8,0,128,1664
41537,20,8,0,128,1663
43233,5,1,0,1024,3261
43233,4,8,0,128,11
43233,6,2,0,512,3260
43233,7,4,0,256,3260
43233,8,8,0,128,3260
43233,9,16,0,64,3259
43233,10,32,0,32,3259
43233,11,32,0,32,3259
43233,12,32,0,32,3259
43233,13,32,0,32,3259
43233,14,32,0,32,3259
43233,15,32,0,32,1770
43233,16,32,0,32,1770
43233,17,8,0,128,1770
43233,18,2,0,512,1770
43233,19,8,0,128,1770
43233,20,8,0,128,1769
45041,5,1,0,1024,3374
45041,4,8,0,128,11
45041,6,2,0,512,3373
45041,7,4,0,256,3373
45041,8,8,0,128,3373
45041,9,16,0,64,3372
45041,10,32,0,32,3372
45041,11,32,0,32,3372
45041,12,32,0,32,3372
45041,13,32,0,32,3372
45041,14,32,0,32,3372
45041,15,32,0,32,1883
45041,16,32,0,32,1883
45041,17,8,0,128,1883
45041,18,2,0,512,1883
45041,19,8,0,128,1883
45041,20,8,0,128,1882
46849,5,1,0,1024,3487
46849,4,8,0,128,11
46849,6,2,0,512,3486
46849,7,4,0,256,3486
46849,8,8,0,128,3486
46849,9,16,0,64,3485
46849,10,32,0,32,3485
46849,11,32,0,32,3485
46849,12,32,0,32,3485
46849,13,32,0,32,3485
46849,14,32,0,32,3485
46849,15,32,0,32,1996
46849,16,32,0,32,1996
46849,17,8,0,128,1996
46849,18,2,0,512,1996
46849,19,8,0,128,1996
46849,20,8,0,128,1995
48657,5,1,0,1024,3600
48657,4,8,0,128,11
48657,6,2,0,512,3599
48657,7,4,0,256,3599
48657,8,8,0,128,3599
48657,9,16,0,64,3598
48657,10,32,0,32,3598
48657,11,32,0,32,3598
48657,12,32,0,32,3598
48657,13,32,0,32,3598
48657,14,32,0,32,3598
48657,15,32,0,32,2109
48657,16,32,0,32,2109
48657,17,8,0,128,2109
48657,18,2,0,512,2109
48657,19,8,0,128,2109
48657,20,8,0,128,2108